N,Year,Indicators (Current Prices),المؤشر (الأسعار الجارية),"Value 
BD Million"
292.0,2016,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,8.353585537089474
293.0,2016,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,70.58830796698349
294.0,2016,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,62.23472242989402
295.0,2016,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-675.1000000000001
296.0,2016,Gross National Income (GNI),الدخل القومي الاجمالي,12065.536883103237
297.0,2016,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-899.2
298.0,2016,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,11166.336883103237
299.0,2016,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-12.356525144263806
300.0,2016,"Domestic Saving, Gross",إجمالي الإدخار المحلي,4617.081140131865
301.0,2016,"National Saving, Gross",إجمالي الإدخار القومي,3042.781140131864
302.0,2016,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,36.23901365759105
303.0,2016,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,23.88248851332724
304.0,2016,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-510.03531772021614
305.0,2016,Population,عدد السكان,1423726.0
306.0,2016,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,8948.798352424017
307.0,2016,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,8474.62003440496
308.0,2016,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,7843.037833897279
309.0,2017,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,13989.002531927867
310.0,2017,Oil sector GDP,القطاع النفطي,1769.7036410382677
311.0,2017,Non-oil sector GDP,القطاع غير النفطي,12219.298890889599
312.0,2017,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,9.79829862728623
313.0,2017,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,22.13001169710742
314.0,2017,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,8.215790658004991
315.0,2017,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,12.650677823520127
316.0,2017,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,87.34932217647987
317.0,2017,Total Final Consumption,الإستهلاك النهائي الإجمالي,8166.231836468065
318.0,2017,Government,الحكومي,2217.661271211237
319.0,2017,Private,الخاص,5948.570565256829
320.0,2017,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,58.376083768873634
321.0,2017,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,15.852890627117603
322.0,2017,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,42.52319314175603
323.0,2017,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),0.5253376088865593
324.0,2017,Government (Annual Growth),الحكومي (النمو السنوي),6.930596828708531
325.0,2017,Private  (Annual Growth),الخاص (النمو السنوي),-1.670504576890778
326.0,2017,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3980.6461464400822
327.0,2017,Government,الحكومي,613.7285800000001
328.0,2017,Private,الخاص,3366.9175664400823
329.0,2017,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,28.45553953796803
330.0,2017,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,4.387221880897181
331.0,2017,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,24.068317657070846
332.0,2017,Change in Stocks  (1),التغير في المخزون (1),712.0
333.0,2017,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1130.1000000000004
334.0,2017,Exports of Goods & Services,الصادرات من السلع والخدمات,10107.6
335.0,2017,Imports of Goods & Services,الواردات من السلع والخدمات,8977.5
336.0,2017,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,8.078488780173648
337.0,2017,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,72.253900711869
338.0,2017,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,64.17541193169535
339.0,2017,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-748.1
340.0,2017,Gross National Income (GNI),الدخل القومي الاجمالي,13240.902531927866
341.0,2017,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-927.2
342.0,2017,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,12313.702531927865
343.0,2017,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-11.975835990996293
344.0,2017,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5822.770695459802
345.0,2017,"National Saving, Gross",إجمالي الإدخار القومي,4147.4706954598005
346.0,2017,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,41.623916231126366
347.0,2017,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,29.648080240130064
348.0,2017,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-545.1754509802818
349.0,2017,Population,عدد السكان,1501116.0
350.0,2017,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9319.068301135865
351.0,2017,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,8820.705749540919
352.0,2017,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8203.03196550291
353.0,2018,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,14877.561848719279
354.0,2018,Oil sector GDP,القطاع النفطي,2229.143722839527
355.0,2018,Non-oil sector GDP,القطاع غير النفطي,12648.41812587975
356.0,2018,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,6.351841846932288
357.0,2018,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,25.961413603224017
358.0,2018,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,3.511815520856871
359.0,2018,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,14.983259659790429
360.0,2018,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,85.01674034020957
361.0,2018,Total Final Consumption,الإستهلاك النهائي الإجمالي,8492.726941941173
362.0,2018,Government,الحكومي,2314.8279742270634
363.0,2018,Private,الخاص,6177.89896771411
364.0,2018,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,57.08413131330563
365.0,2018,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,15.559189051036162
366.0,2018,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,41.52494226226946
367.0,2018,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),3.9981121282287546
368.0,2018,Government (Annual Growth),الحكومي (النمو السنوي),4.381494337174232
369.0,2018,Private  (Annual Growth),الخاص (النمو السنوي),3.85518503885109
370.0,2018,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,4410.8089944312305
371.0,2018,Government,الحكومي,684.079358
372.0,2018,Private,الخاص,3726.72963643123
373.0,2018,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,29.647391415892056
374.0,2018,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,4.598060925277809
375.0,2018,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,25.049330490614242
376.0,2018,Change in Stocks  (1),التغير في المخزون (1),879.7
377.0,2018,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1094.300000000001
378.0,2018,Exports of Goods & Services,الصادرات من السلع والخدمات,11264.6
379.0,2018,Imports of Goods & Services,الواردات من السلع والخدمات,10170.3
380.0,2018,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,7.355371875628955
381.0,2018,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,75.71536327351718
382.0,2018,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,68.35999139788822
383.0,2018,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-780.6000000000001
384.0,2018,Gross National Income (GNI),الدخل القومي الاجمالي,14096.961848719278
385.0,2018,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-1229.1
386.0,2018,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,12867.861848719278
387.0,2018,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-13.5082617732354
388.0,2018,"Domestic Saving, Gross",إجمالي الإدخار المحلي,6384.8349067781055
389.0,2018,"National Saving, Gross",إجمالي الإدخار القومي,4375.134906778105
390.0,2018,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,42.915868686694374
391.0,2018,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,29.407606913458974
392.0,2018,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-915.3740876531258
393.0,2018,Population,عدد السكان,1503091.0
394.0,2018,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9897.978132208415
395.0,2018,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9378.648297887006
396.0,2018,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8560.933335852107
397.0,2019,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,15207.993123321638
398.0,2019,Oil sector GDP,القطاع النفطي,2155.6119976970226
399.0,2019,Non-oil sector GDP,القطاع غير النفطي,13052.381125624615
400.0,2019,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,2.221004207290875
401.0,2019,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-3.2986533972263743
402.0,2019,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,3.1937827776132792
403.0,2019,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,14.174204184714984
404.0,2019,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,85.82579581528502
405.0,2019,Total Final Consumption,الإستهلاك النهائي الإجمالي,8152.218629999958
406.0,2019,Government,الحكومي,2280.31983
407.0,2019,Private,الخاص,5871.898799999957
408.0,2019,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.604828486530764
409.0,2019,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,14.994219233983625
410.0,2019,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,38.61060925254714
411.0,2019,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),-4.009410808436826
412.0,2019,Government (Annual Growth),الحكومي (النمو السنوي),-1.4907433559327927
413.0,2019,Private  (Annual Growth),الخاص (النمو السنوي),-4.953142958687394
414.0,2019,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,4189.099999999999
415.0,2019,Government,الحكومي,606.88
416.0,2019,Private,الخاص,3582.22
417.0,2019,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,27.54538331277889
418.0,2019,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.9905331037357077
419.0,2019,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,23.554850209043185
420.0,2019,Change in Stocks  (1),التغير في المخزون (1),1228.5762258536429
421.0,2019,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1638.1000000000004
422.0,2019,Exports of Goods & Services,الصادرات من السلع والخدمات,11116.2
423.0,2019,Imports of Goods & Services,الواردات من السلع والخدمات,9478.1
424.0,2019,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,10.771309447056197
425.0,2019,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,73.09445703886581
426.0,2019,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,62.323147591809615
427.0,2019,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-850.0
428.0,2019,Gross National Income (GNI),الدخل القومي الاجمالي,14357.993123321638
429.0,2019,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-1086.7
430.0,2019,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,13271.293123321637
431.0,2019,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-12.734750629457134
432.0,2019,"Domestic Saving, Gross",إجمالي الإدخار المحلي,7055.77449332168
433.0,2019,"National Saving, Gross",إجمالي الإدخار القومي,5119.074493321679
434.0,2019,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.39517151346923
435.0,2019,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,33.66042088401209
436.0,2019,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-298.6017325319631
437.0,2019,Population,عدد السكان,1483756.0
438.0,2019,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,10249.659056692366
439.0,2019,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9676.788584727972
440.0,2019,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8944.390535453023
441.0,2020,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,13474.953688307414
442.0,2020,Oil sector GDP,القطاع النفطي,1505.6268850019424
443.0,2020,Non-oil sector GDP,القطاع غير النفطي,11969.326803305472
444.0,2020,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,-11.39558271075613
445.0,2020,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-30.15315898174164
446.0,2020,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,-8.297752815330199
447.0,2020,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,11.173521778471239
448.0,2020,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,88.82647822152876
449.0,2020,Total Final Consumption,الإستهلاك النهائي الإجمالي,7715.281139634425
450.0,2020,Government,الحكومي,2230.8511396344256
451.0,2020,Private,الخاص,5484.429999999999
452.0,2020,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,57.256457558953876
453.0,2020,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,16.55553845480149
454.0,2020,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,40.70091910415239
455.0,2020,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),-5.359737148824905
456.0,2020,Government (Annual Growth),الحكومي (النمو السنوي),-2.169375090053677
457.0,2020,Private  (Annual Growth),الخاص (النمو السنوي),-6.59869683040111
458.0,2020,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3919.26
459.0,2020,Government,الحكومي,537.5699999999999
460.0,2020,Private,الخاص,3381.69
461.0,2020,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,29.085517402563315
462.0,2020,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,3.989401466117573
463.0,2020,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,25.09611593644574
464.0,2020,Change in Stocks  (1),التغير في المخزون (1),1106.3125478291754
465.0,2020,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,734.1000000000004
466.0,2020,Exports of Goods & Services,الصادرات من السلع والخدمات,9493.7
467.0,2020,Imports of Goods & Services,الواردات من السلع والخدمات,8759.6
468.0,2020,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,5.447885142915178
469.0,2020,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,70.45441653901894
470.0,2020,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,65.00653139610377
471.0,2020,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-924.6
472.0,2020,Gross National Income (GNI),الدخل القومي الاجمالي,12550.353688307414
473.0,2020,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-1029.5
474.0,2020,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,11520.853688307414
475.0,2020,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-14.501719599197033
476.0,2020,"Domestic Saving, Gross",إجمالي الإدخار المحلي,5759.672548672989
477.0,2020,"National Saving, Gross",إجمالي الإدخار القومي,3805.572548672989
478.0,2020,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,42.743542441046124
479.0,2020,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,28.241822841849086
480.0,2020,Net Lending/Borrowing,صافي الإقراض /الاقتراض,-1219.9999991561867
481.0,2020,Population,عدد السكان,1472204.0
482.0,2020,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,9152.91202055382
483.0,2020,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,8524.87405842357
484.0,2020,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,7825.582384171904
485.0,2021,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,15355.920495680537
486.0,2021,Oil sector GDP,القطاع النفطي,2300.4493904167516
487.0,2021,Non-oil sector GDP,القطاع غير النفطي,13055.471105263785
488.0,2021,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,13.958985321079737
489.0,2021,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,52.79013767171034
490.0,2021,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,9.074397581477697
491.0,2021,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,14.980862860444248
492.0,2021,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,85.01913713955575
493.0,2021,Total Final Consumption,الإستهلاك النهائي الإجمالي,8162.98056
494.0,2021,Government,الحكومي,2335.3828
495.0,2021,Private,الخاص,5827.597760000001
496.0,2021,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.15852320475456
497.0,2021,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,15.208354332499436
498.0,2021,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,37.950168872255134
499.0,2021,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),5.802762235917541
500.0,2021,Government (Annual Growth),الحكومي (النمو السنوي),4.685729966845926
501.0,2021,Private  (Annual Growth),الخاص (النمو السنوي),6.257127176388451
502.0,2021,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,3814.6900000000005
503.0,2021,Government,الحكومي,406.80000000000007
504.0,2021,Private,الخاص,3407.8900000000003
505.0,2021,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,24.84181916071416
506.0,2021,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,2.6491410926126426
507.0,2021,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,22.192678068101518
508.0,2021,Change in Stocks  (1),التغير في المخزون (1),499.1185077116993
509.0,2021,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2879.0999999999985
510.0,2021,Exports of Goods & Services,الصادرات من السلع والخدمات,13248.199999999999
511.0,2021,Imports of Goods & Services,الواردات من السلع والخدمات,10369.1
512.0,2021,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,18.749120255017342
513.0,2021,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,86.27421588778465
514.0,2021,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,67.52509563276732
515.0,2021,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-950.5
516.0,2021,Gross National Income (GNI),الدخل القومي الاجمالي,14405.420495680537
517.0,2021,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-950.1
518.0,2021,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,13455.320495680537
519.0,2021,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-12.376985153932122
520.0,2021,"Domestic Saving, Gross",إجمالي الإدخار المحلي,7192.939935680537
521.0,2021,"National Saving, Gross",إجمالي الإدخار القومي,5292.339935680537
522.0,2021,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.84147679524544
523.0,2021,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,34.464491641313316
524.0,2021,Net Lending/Borrowing,صافي الإقراض /الاقتراض,978.5314279688369
525.0,2021,Population,عدد السكان,1504365.0
526.0,2021,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,10207.576283468798
527.0,2021,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,9575.748236419045
528.0,2021,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,8944.186082287568
529.0,2022,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,17468.36036066315
530.0,2022,Oil sector GDP,القطاع النفطي,3033.6700166466426
531.0,2022,Non-oil sector GDP,القطاع غير النفطي,14434.690344016508
532.0,2022,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,13.756517335296323
533.0,2022,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,31.87293010158595
534.0,2022,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,10.564300802570358
535.0,2022,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,17.366655793740883
536.0,2022,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,82.63334420625912
537.0,2022,Total Final Consumption,الإستهلاك النهائي الإجمالي,8843.9777
538.0,2022,Government,الحكومي,2391.7977
539.0,2022,Private,الخاص,6452.18
540.0,2022,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,50.628550805006725
541.0,2022,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,13.692170590813255
542.0,2022,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,36.93638021419348
543.0,2022,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),8.342505963287493
544.0,2022,Government (Annual Growth),الحكومي (النمو السنوي),2.415659651171538
545.0,2022,Private  (Annual Growth),الخاص (النمو السنوي),10.717662160677335
546.0,2022,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,4690.089999999999
547.0,2022,Government,الحكومي,484.57
548.0,2022,Private,الخاص,4205.5199999999995
549.0,2022,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,26.849056827116826
550.0,2022,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,2.7739867394263227
551.0,2022,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,24.075070087690506
552.0,2022,Change in Stocks  (1),التغير في المخزون (1),-394.6
553.0,2022,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,4328.900000000003
554.0,2022,Exports of Goods & Services,الصادرات من السلع والخدمات,16762.800000000003
555.0,2022,Imports of Goods & Services,الواردات من السلع والخدمات,12433.9
556.0,2022,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,24.781375645010254
557.0,2022,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,95.96092394423007
558.0,2022,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,71.17954829921983
559.0,2022,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-738.0
560.0,2022,Gross National Income (GNI),الدخل القومي الاجمالي,16730.36036066315
561.0,2022,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-1019.0
562.0,2022,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,15711.360360663151
563.0,2022,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-10.058184991171656
564.0,2022,"Domestic Saving, Gross",إجمالي الإدخار المحلي,8624.382660663152
565.0,2022,"National Saving, Gross",إجمالي الإدخار القومي,6867.382660663152
566.0,2022,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,49.371449194993275
567.0,2022,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,39.31326420382162
568.0,2022,Net Lending/Borrowing,صافي الإقراض /الاقتراض,2571.8926606631526
569.0,2022,Population,عدد السكان,1524693.0
570.0,2022,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,11456.968950905626
571.0,2022,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,10972.937083506748
572.0,2022,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,10304.605819442439
573.0,2023,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,17368.241625776387
574.0,2023,Oil sector GDP,القطاع النفطي,2630.0834054792467
575.0,2023,Non-oil sector GDP,القطاع غير النفطي,14738.15822029714
576.0,2023,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,-0.5731432877479392
577.0,2023,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,-13.303576491602485
578.0,2023,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,2.1023511349963115
